"ID","Release_year","Group","year","Zone","Location","Genotype","Rep","yield","Loc_Count","environment"
"6184","1970","Medium","2002","1","Bhanga","G_winter_013","1",5.8,"1","2002_Bhanga"
"6185","1970","Medium","2002","1","Bhanga","G_winter_013","2",5.3,"2","2002_Bhanga"
"6186","1970","Medium","2002","1","Bhanga","G_winter_013","3",6,"3","2002_Bhanga"
"6187","1985","Medium","2002","1","Bhanga","G_winter_014","1",7.4,"4","2002_Bhanga"
"6188","1985","Medium","2002","1","Bhanga","G_winter_014","2",7.5,"5","2002_Bhanga"
"6189","1985","Medium","2002","1","Bhanga","G_winter_014","3",7.4,"6","2002_Bhanga"
"6190","1977","Medium","2002","1","Bhanga","G_winter_015","1",7.6,"7","2002_Bhanga"
"6191","1977","Medium","2002","1","Bhanga","G_winter_015","2",7.3,"8","2002_Bhanga"
"6192","1977","Medium","2002","1","Bhanga","G_winter_015","3",7.4,"9","2002_Bhanga"
"6193","1978","Medium","2002","1","Bhanga","G_winter_016","1",5.4,"10","2002_Bhanga"
"6194","1978","Medium","2002","1","Bhanga","G_winter_016","2",7.1,"11","2002_Bhanga"
"6195","1978","Medium","2002","1","Bhanga","G_winter_016","3",7.4,"12","2002_Bhanga"
"6196","1998","Medium","2002","1","Bhanga","G_winter_017","1",7.7,"13","2002_Bhanga"
"6197","1998","Medium","2002","1","Bhanga","G_winter_017","2",7.1,"14","2002_Bhanga"
"6198","1998","Medium","2002","1","Bhanga","G_winter_017","3",6,"15","2002_Bhanga"
"6199","1970","Medium","2002","1","Cumilla","G_winter_013","1",6.87,"1","2002_Cumilla"
"6200","1970","Medium","2002","1","Cumilla","G_winter_013","2",6.03,"2","2002_Cumilla"
"6201","1970","Medium","2002","1","Cumilla","G_winter_013","3",5.96,"3","2002_Cumilla"
"6202","1985","Medium","2002","1","Cumilla","G_winter_014","1",5.8,"4","2002_Cumilla"
"6203","1985","Medium","2002","1","Cumilla","G_winter_014","2",5.61,"5","2002_Cumilla"
"6204","1985","Medium","2002","1","Cumilla","G_winter_014","3",5.44,"6","2002_Cumilla"
"6205","1977","Medium","2002","1","Cumilla","G_winter_015","1",5.79,"7","2002_Cumilla"
"6206","1977","Medium","2002","1","Cumilla","G_winter_015","2",5.35,"8","2002_Cumilla"
"6207","1977","Medium","2002","1","Cumilla","G_winter_015","3",4.99,"9","2002_Cumilla"
"6208","1978","Medium","2002","1","Cumilla","G_winter_016","1",5.2,"10","2002_Cumilla"
"6209","1978","Medium","2002","1","Cumilla","G_winter_016","2",5.57,"11","2002_Cumilla"
"6210","1978","Medium","2002","1","Cumilla","G_winter_016","3",5.36,"12","2002_Cumilla"
"6211","1998","Medium","2002","1","Cumilla","G_winter_017","1",6.35,"13","2002_Cumilla"
"6212","1998","Medium","2002","1","Cumilla","G_winter_017","2",6.22,"14","2002_Cumilla"
"6213","1998","Medium","2002","1","Cumilla","G_winter_017","3",6.03,"15","2002_Cumilla"
"6214","1970","Medium","2002","1","Rangpur","G_winter_013","1",5.17,"1","2002_Rangpur"
"6215","1970","Medium","2002","1","Rangpur","G_winter_013","2",6.13,"2","2002_Rangpur"
"6216","1970","Medium","2002","1","Rangpur","G_winter_013","3",4.82,"3","2002_Rangpur"
"6217","1985","Medium","2002","1","Rangpur","G_winter_014","1",8.02,"4","2002_Rangpur"
"6218","1985","Medium","2002","1","Rangpur","G_winter_014","2",7.37,"5","2002_Rangpur"
"6219","1985","Medium","2002","1","Rangpur","G_winter_014","3",7.56,"6","2002_Rangpur"
"6220","1977","Medium","2002","1","Rangpur","G_winter_015","1",6.05,"7","2002_Rangpur"
"6221","1977","Medium","2002","1","Rangpur","G_winter_015","2",7.12,"8","2002_Rangpur"
"6222","1977","Medium","2002","1","Rangpur","G_winter_015","3",7.27,"9","2002_Rangpur"
"6223","1978","Medium","2002","1","Rangpur","G_winter_016","1",6.66,"10","2002_Rangpur"
"6224","1978","Medium","2002","1","Rangpur","G_winter_016","2",8.21,"11","2002_Rangpur"
"6225","1978","Medium","2002","1","Rangpur","G_winter_016","3",7.18,"12","2002_Rangpur"
"6226","1998","Medium","2002","1","Rangpur","G_winter_017","1",6.47,"13","2002_Rangpur"
"6227","1998","Medium","2002","1","Rangpur","G_winter_017","2",7.31,"14","2002_Rangpur"
"6228","1998","Medium","2002","1","Rangpur","G_winter_017","3",6.06,"15","2002_Rangpur"
"6229","1970","Medium","2002","2","Kushtia","G_winter_013","1",6.66,"1","2002_Kushtia"
"6230","1970","Medium","2002","2","Kushtia","G_winter_013","2",6.57,"2","2002_Kushtia"
"6231","1970","Medium","2002","2","Kushtia","G_winter_013","3",6.42,"3","2002_Kushtia"
"6232","1985","Medium","2002","2","Kushtia","G_winter_014","1",5.74,"4","2002_Kushtia"
"6233","1985","Medium","2002","2","Kushtia","G_winter_014","2",5.82,"5","2002_Kushtia"
"6234","1985","Medium","2002","2","Kushtia","G_winter_014","3",5.68,"6","2002_Kushtia"
"6235","1977","Medium","2002","2","Kushtia","G_winter_015","1",5.18,"7","2002_Kushtia"
"6236","1977","Medium","2002","2","Kushtia","G_winter_015","2",5.16,"8","2002_Kushtia"
"6237","1977","Medium","2002","2","Kushtia","G_winter_015","3",5.65,"9","2002_Kushtia"
"6238","1978","Medium","2002","2","Kushtia","G_winter_016","1",6.35,"10","2002_Kushtia"
"6239","1978","Medium","2002","2","Kushtia","G_winter_016","2",4.73,"11","2002_Kushtia"
"6240","1978","Medium","2002","2","Kushtia","G_winter_016","3",6.38,"12","2002_Kushtia"
"6241","1998","Medium","2002","2","Kushtia","G_winter_017","1",6.05,"13","2002_Kushtia"
"6242","1998","Medium","2002","2","Kushtia","G_winter_017","2",6.12,"14","2002_Kushtia"
"6243","1998","Medium","2002","2","Kushtia","G_winter_017","3",6,"15","2002_Kushtia"
"6244","1970","Medium","2002","2","Satkhira","G_winter_013","1",5.27,"1","2002_Satkhira"
"6245","1970","Medium","2002","2","Satkhira","G_winter_013","2",5.12,"2","2002_Satkhira"
"6246","1970","Medium","2002","2","Satkhira","G_winter_013","3",5.32,"3","2002_Satkhira"
"6247","1985","Medium","2002","2","Satkhira","G_winter_014","1",5.53,"4","2002_Satkhira"
"6248","1985","Medium","2002","2","Satkhira","G_winter_014","2",5.53,"5","2002_Satkhira"
"6249","1985","Medium","2002","2","Satkhira","G_winter_014","3",5.63,"6","2002_Satkhira"
"6250","1977","Medium","2002","2","Satkhira","G_winter_015","1",4.2,"7","2002_Satkhira"
"6251","1977","Medium","2002","2","Satkhira","G_winter_015","2",4.09,"8","2002_Satkhira"
"6252","1977","Medium","2002","2","Satkhira","G_winter_015","3",4.35,"9","2002_Satkhira"
"6253","1978","Medium","2002","2","Satkhira","G_winter_016","1",6.45,"10","2002_Satkhira"
"6254","1978","Medium","2002","2","Satkhira","G_winter_016","2",6.55,"11","2002_Satkhira"
"6255","1978","Medium","2002","2","Satkhira","G_winter_016","3",6.65,"12","2002_Satkhira"
"6256","1998","Medium","2002","2","Satkhira","G_winter_017","1",5.63,"13","2002_Satkhira"
"6257","1998","Medium","2002","2","Satkhira","G_winter_017","2",5.37,"14","2002_Satkhira"
"6258","1998","Medium","2002","2","Satkhira","G_winter_017","3",5.53,"15","2002_Satkhira"
"6259","1970","Medium","2002","3","Gazipur","G_winter_013","1",3.65,"1","2002_Gazipur"
"6260","1970","Medium","2002","3","Gazipur","G_winter_013","2",3.44,"2","2002_Gazipur"
"6261","1970","Medium","2002","3","Gazipur","G_winter_013","3",3.65,"3","2002_Gazipur"
"6262","1985","Medium","2002","3","Gazipur","G_winter_014","1",3.11,"4","2002_Gazipur"
"6263","1985","Medium","2002","3","Gazipur","G_winter_014","2",3.94,"5","2002_Gazipur"
"6264","1985","Medium","2002","3","Gazipur","G_winter_014","3",3.93,"6","2002_Gazipur"
"6265","1977","Medium","2002","3","Gazipur","G_winter_015","1",3.23,"7","2002_Gazipur"
"6266","1977","Medium","2002","3","Gazipur","G_winter_015","2",4.99,"8","2002_Gazipur"
"6267","1977","Medium","2002","3","Gazipur","G_winter_015","3",3.48,"9","2002_Gazipur"
"6268","1978","Medium","2002","3","Gazipur","G_winter_016","1",3.25,"10","2002_Gazipur"
"6269","1978","Medium","2002","3","Gazipur","G_winter_016","2",5.99,"11","2002_Gazipur"
"6270","1978","Medium","2002","3","Gazipur","G_winter_016","3",3.94,"12","2002_Gazipur"
"6271","1998","Medium","2002","3","Gazipur","G_winter_017","1",4.7,"13","2002_Gazipur"
"6272","1998","Medium","2002","3","Gazipur","G_winter_017","2",3.96,"14","2002_Gazipur"
"6273","1998","Medium","2002","3","Gazipur","G_winter_017","3",3.82,"15","2002_Gazipur"
"6274","1970","Medium","2002","3","Habiganj","G_winter_013","1",5.67,"1","2002_Habiganj"
"6275","1970","Medium","2002","3","Habiganj","G_winter_013","2",5.65,"2","2002_Habiganj"
"6276","1970","Medium","2002","3","Habiganj","G_winter_013","3",5.27,"3","2002_Habiganj"
"6277","1985","Medium","2002","3","Habiganj","G_winter_014","1",5.53,"4","2002_Habiganj"
"6278","1985","Medium","2002","3","Habiganj","G_winter_014","2",6.04,"5","2002_Habiganj"
"6279","1985","Medium","2002","3","Habiganj","G_winter_014","3",6.15,"6","2002_Habiganj"
"6280","1977","Medium","2002","3","Habiganj","G_winter_015","1",5.24,"7","2002_Habiganj"
"6281","1977","Medium","2002","3","Habiganj","G_winter_015","2",5.13,"8","2002_Habiganj"
"6282","1977","Medium","2002","3","Habiganj","G_winter_015","3",5.36,"9","2002_Habiganj"
"6283","1978","Medium","2002","3","Habiganj","G_winter_016","1",4.98,"10","2002_Habiganj"
"6284","1978","Medium","2002","3","Habiganj","G_winter_016","2",5.44,"11","2002_Habiganj"
"6285","1978","Medium","2002","3","Habiganj","G_winter_016","3",5.57,"12","2002_Habiganj"
"6286","1998","Medium","2002","3","Habiganj","G_winter_017","1",5.38,"13","2002_Habiganj"
"6287","1998","Medium","2002","3","Habiganj","G_winter_017","2",4.92,"14","2002_Habiganj"
"6288","1998","Medium","2002","3","Habiganj","G_winter_017","3",4.61,"15","2002_Habiganj"
"6289","1970","Medium","2002","4","Barishal","G_winter_013","1",6.12,"1","2002_Barishal"
"6290","1970","Medium","2002","4","Barishal","G_winter_013","2",6.72,"2","2002_Barishal"
"6291","1970","Medium","2002","4","Barishal","G_winter_013","3",6.83,"3","2002_Barishal"
"6292","1985","Medium","2002","4","Barishal","G_winter_014","1",6.38,"4","2002_Barishal"
"6293","1985","Medium","2002","4","Barishal","G_winter_014","2",6.81,"5","2002_Barishal"
"6294","1985","Medium","2002","4","Barishal","G_winter_014","3",6.01,"6","2002_Barishal"
"6295","1977","Medium","2002","4","Barishal","G_winter_015","1",4.88,"7","2002_Barishal"
"6296","1977","Medium","2002","4","Barishal","G_winter_015","2",5.37,"8","2002_Barishal"
"6297","1977","Medium","2002","4","Barishal","G_winter_015","3",5.96,"9","2002_Barishal"
"6298","1978","Medium","2002","4","Barishal","G_winter_016","1",7.67,"10","2002_Barishal"
"6299","1978","Medium","2002","4","Barishal","G_winter_016","2",7.75,"11","2002_Barishal"
"6300","1978","Medium","2002","4","Barishal","G_winter_016","3",7.48,"12","2002_Barishal"
"6301","1998","Medium","2002","4","Barishal","G_winter_017","1",7.08,"13","2002_Barishal"
"6302","1998","Medium","2002","4","Barishal","G_winter_017","2",7.5,"14","2002_Barishal"
"6303","1998","Medium","2002","4","Barishal","G_winter_017","3",7.58,"15","2002_Barishal"
"6304","1970","Medium","2002","4","Rajshahi","G_winter_013","1",6.1,"1","2002_Rajshahi"
"6305","1970","Medium","2002","4","Rajshahi","G_winter_013","2",4.6,"2","2002_Rajshahi"
"6306","1970","Medium","2002","4","Rajshahi","G_winter_013","3",5.5,"3","2002_Rajshahi"
"6307","1985","Medium","2002","4","Rajshahi","G_winter_014","1",4.6,"4","2002_Rajshahi"
"6308","1985","Medium","2002","4","Rajshahi","G_winter_014","2",4.9,"5","2002_Rajshahi"
"6309","1985","Medium","2002","4","Rajshahi","G_winter_014","3",5.4,"6","2002_Rajshahi"
"6310","1977","Medium","2002","4","Rajshahi","G_winter_015","1",4.6,"7","2002_Rajshahi"
"6311","1977","Medium","2002","4","Rajshahi","G_winter_015","2",3.7,"8","2002_Rajshahi"
"6312","1977","Medium","2002","4","Rajshahi","G_winter_015","3",4.6,"9","2002_Rajshahi"
"6313","1978","Medium","2002","4","Rajshahi","G_winter_016","1",5,"10","2002_Rajshahi"
"6314","1978","Medium","2002","4","Rajshahi","G_winter_016","2",5,"11","2002_Rajshahi"
"6315","1978","Medium","2002","4","Rajshahi","G_winter_016","3",4.2,"12","2002_Rajshahi"
"6316","1998","Medium","2002","4","Rajshahi","G_winter_017","1",5.4,"13","2002_Rajshahi"
"6317","1998","Medium","2002","4","Rajshahi","G_winter_017","2",6.3,"14","2002_Rajshahi"
"6318","1998","Medium","2002","4","Rajshahi","G_winter_017","3",5.3,"15","2002_Rajshahi"
"6319","1970","Medium","2003","1","Bhanga","G_winter_013","1",5.56,"16","2003_Bhanga"
"6320","1970","Medium","2003","1","Bhanga","G_winter_013","2",5.59,"17","2003_Bhanga"
"6321","1970","Medium","2003","1","Bhanga","G_winter_013","3",4.24,"18","2003_Bhanga"
"6322","1985","Medium","2003","1","Bhanga","G_winter_014","1",6.17,"19","2003_Bhanga"
"6323","1985","Medium","2003","1","Bhanga","G_winter_014","2",6.83,"20","2003_Bhanga"
"6324","1985","Medium","2003","1","Bhanga","G_winter_014","3",6.64,"21","2003_Bhanga"
"6325","1977","Medium","2003","1","Bhanga","G_winter_015","1",5.21,"22","2003_Bhanga"
"6326","1977","Medium","2003","1","Bhanga","G_winter_015","2",5.94,"23","2003_Bhanga"
"6327","1977","Medium","2003","1","Bhanga","G_winter_015","3",6.17,"24","2003_Bhanga"
"6328","1978","Medium","2003","1","Bhanga","G_winter_016","1",6.52,"25","2003_Bhanga"
"6329","1978","Medium","2003","1","Bhanga","G_winter_016","2",7.45,"26","2003_Bhanga"
"6330","1978","Medium","2003","1","Bhanga","G_winter_016","3",7.06,"27","2003_Bhanga"
"6331","1998","Medium","2003","1","Bhanga","G_winter_017","1",6.4,"28","2003_Bhanga"
"6332","1998","Medium","2003","1","Bhanga","G_winter_017","2",7.25,"29","2003_Bhanga"
"6333","1998","Medium","2003","1","Bhanga","G_winter_017","3",6.56,"30","2003_Bhanga"
"6334","1970","Medium","2003","1","Cumilla","G_winter_013","1",4.74,"16","2003_Cumilla"
"6335","1970","Medium","2003","1","Cumilla","G_winter_013","2",4.88,"17","2003_Cumilla"
"6336","1970","Medium","2003","1","Cumilla","G_winter_013","3",4.58,"18","2003_Cumilla"
"6337","1985","Medium","2003","1","Cumilla","G_winter_014","1",5.67,"19","2003_Cumilla"
"6338","1985","Medium","2003","1","Cumilla","G_winter_014","2",5.91,"20","2003_Cumilla"
"6339","1985","Medium","2003","1","Cumilla","G_winter_014","3",6.04,"21","2003_Cumilla"
"6340","1977","Medium","2003","1","Cumilla","G_winter_015","1",5.64,"22","2003_Cumilla"
"6341","1977","Medium","2003","1","Cumilla","G_winter_015","2",5.63,"23","2003_Cumilla"
"6342","1977","Medium","2003","1","Cumilla","G_winter_015","3",5.94,"24","2003_Cumilla"
"6343","1978","Medium","2003","1","Cumilla","G_winter_016","1",5.8,"25","2003_Cumilla"
"6344","1978","Medium","2003","1","Cumilla","G_winter_016","2",6.04,"26","2003_Cumilla"
"6345","1978","Medium","2003","1","Cumilla","G_winter_016","3",5.66,"27","2003_Cumilla"
"6346","1998","Medium","2003","1","Cumilla","G_winter_017","1",4.48,"28","2003_Cumilla"
"6347","1998","Medium","2003","1","Cumilla","G_winter_017","2",5.56,"29","2003_Cumilla"
"6348","1998","Medium","2003","1","Cumilla","G_winter_017","3",4.49,"30","2003_Cumilla"
"6349","1970","Medium","2003","1","Rangpur","G_winter_013","1",3.33,"16","2003_Rangpur"
"6350","1970","Medium","2003","1","Rangpur","G_winter_013","2",3.54,"17","2003_Rangpur"
"6351","1970","Medium","2003","1","Rangpur","G_winter_013","3",3.14,"18","2003_Rangpur"
"6352","1985","Medium","2003","1","Rangpur","G_winter_014","1",5.06,"19","2003_Rangpur"
"6353","1985","Medium","2003","1","Rangpur","G_winter_014","2",4.32,"20","2003_Rangpur"
"6354","1985","Medium","2003","1","Rangpur","G_winter_014","3",4.57,"21","2003_Rangpur"
"6355","1977","Medium","2003","1","Rangpur","G_winter_015","1",3.86,"22","2003_Rangpur"
"6356","1977","Medium","2003","1","Rangpur","G_winter_015","2",3.55,"23","2003_Rangpur"
"6357","1977","Medium","2003","1","Rangpur","G_winter_015","3",3.58,"24","2003_Rangpur"
"6358","1978","Medium","2003","1","Rangpur","G_winter_016","1",5.34,"25","2003_Rangpur"
"6359","1978","Medium","2003","1","Rangpur","G_winter_016","2",3.88,"26","2003_Rangpur"
"6360","1978","Medium","2003","1","Rangpur","G_winter_016","3",3.75,"27","2003_Rangpur"
"6361","1998","Medium","2003","1","Rangpur","G_winter_017","1",3.91,"28","2003_Rangpur"
"6362","1998","Medium","2003","1","Rangpur","G_winter_017","2",4.17,"29","2003_Rangpur"
"6363","1998","Medium","2003","1","Rangpur","G_winter_017","3",3.72,"30","2003_Rangpur"
"6364","1970","Medium","2003","2","Kushtia","G_winter_013","1",7.44,"16","2003_Kushtia"
"6365","1970","Medium","2003","2","Kushtia","G_winter_013","2",7.34,"17","2003_Kushtia"
"6366","1970","Medium","2003","2","Kushtia","G_winter_013","3",7.54,"18","2003_Kushtia"
"6367","1985","Medium","2003","2","Kushtia","G_winter_014","1",4.92,"19","2003_Kushtia"
"6368","1985","Medium","2003","2","Kushtia","G_winter_014","2",5.65,"20","2003_Kushtia"
"6369","1985","Medium","2003","2","Kushtia","G_winter_014","3",6.72,"21","2003_Kushtia"
"6370","1977","Medium","2003","2","Kushtia","G_winter_015","1",5.39,"22","2003_Kushtia"
"6371","1977","Medium","2003","2","Kushtia","G_winter_015","2",5.35,"23","2003_Kushtia"
"6372","1977","Medium","2003","2","Kushtia","G_winter_015","3",5.63,"24","2003_Kushtia"
"6373","1978","Medium","2003","2","Kushtia","G_winter_016","1",5.29,"25","2003_Kushtia"
"6374","1978","Medium","2003","2","Kushtia","G_winter_016","2",5.49,"26","2003_Kushtia"
"6375","1978","Medium","2003","2","Kushtia","G_winter_016","3",7.33,"27","2003_Kushtia"
"6376","1998","Medium","2003","2","Kushtia","G_winter_017","1",6.81,"28","2003_Kushtia"
"6377","1998","Medium","2003","2","Kushtia","G_winter_017","2",6.68,"29","2003_Kushtia"
"6378","1998","Medium","2003","2","Kushtia","G_winter_017","3",6.73,"30","2003_Kushtia"
"6379","1970","Medium","2003","2","Satkhira","G_winter_013","1",4.55,"16","2003_Satkhira"
"6380","1970","Medium","2003","2","Satkhira","G_winter_013","2",4.45,"17","2003_Satkhira"
"6381","1970","Medium","2003","2","Satkhira","G_winter_013","3",4.35,"18","2003_Satkhira"
"6382","1985","Medium","2003","2","Satkhira","G_winter_014","1",5.55,"19","2003_Satkhira"
"6383","1985","Medium","2003","2","Satkhira","G_winter_014","2",5.45,"20","2003_Satkhira"
"6384","1985","Medium","2003","2","Satkhira","G_winter_014","3",5.55,"21","2003_Satkhira"
"6385","1977","Medium","2003","2","Satkhira","G_winter_015","1",4.49,"22","2003_Satkhira"
"6386","1977","Medium","2003","2","Satkhira","G_winter_015","2",4.35,"23","2003_Satkhira"
"6387","1977","Medium","2003","2","Satkhira","G_winter_015","3",4.45,"24","2003_Satkhira"
"6388","1978","Medium","2003","2","Satkhira","G_winter_016","1",3.85,"25","2003_Satkhira"
"6389","1978","Medium","2003","2","Satkhira","G_winter_016","2",4.85,"26","2003_Satkhira"
"6390","1978","Medium","2003","2","Satkhira","G_winter_016","3",4.95,"27","2003_Satkhira"
"6391","1998","Medium","2003","2","Satkhira","G_winter_017","1",4.55,"28","2003_Satkhira"
"6392","1998","Medium","2003","2","Satkhira","G_winter_017","2",4.35,"29","2003_Satkhira"
"6393","1998","Medium","2003","2","Satkhira","G_winter_017","3",4.25,"30","2003_Satkhira"
"6394","1970","Medium","2003","3","Gazipur","G_winter_013","1",4.57,"16","2003_Gazipur"
"6395","1970","Medium","2003","3","Gazipur","G_winter_013","2",4.46,"17","2003_Gazipur"
"6396","1970","Medium","2003","3","Gazipur","G_winter_013","3",4.24,"18","2003_Gazipur"
"6397","1985","Medium","2003","3","Gazipur","G_winter_014","1",5.03,"19","2003_Gazipur"
"6398","1985","Medium","2003","3","Gazipur","G_winter_014","2",4.86,"20","2003_Gazipur"
"6399","1985","Medium","2003","3","Gazipur","G_winter_014","3",4.97,"21","2003_Gazipur"
"6400","1977","Medium","2003","3","Gazipur","G_winter_015","1",3.61,"22","2003_Gazipur"
"6401","1977","Medium","2003","3","Gazipur","G_winter_015","2",3.13,"23","2003_Gazipur"
"6402","1977","Medium","2003","3","Gazipur","G_winter_015","3",3.94,"24","2003_Gazipur"
"6403","1978","Medium","2003","3","Gazipur","G_winter_016","1",3.44,"25","2003_Gazipur"
"6404","1978","Medium","2003","3","Gazipur","G_winter_016","2",4.33,"26","2003_Gazipur"
"6405","1978","Medium","2003","3","Gazipur","G_winter_016","3",4.71,"27","2003_Gazipur"
"6406","1998","Medium","2003","3","Gazipur","G_winter_017","1",6.25,"28","2003_Gazipur"
"6407","1998","Medium","2003","3","Gazipur","G_winter_017","2",4.45,"29","2003_Gazipur"
"6408","1998","Medium","2003","3","Gazipur","G_winter_017","3",3.33,"30","2003_Gazipur"
"6409","1970","Medium","2003","3","Habiganj","G_winter_013","1",4.93,"16","2003_Habiganj"
"6410","1970","Medium","2003","3","Habiganj","G_winter_013","2",5.32,"17","2003_Habiganj"
"6411","1970","Medium","2003","3","Habiganj","G_winter_013","3",5.55,"18","2003_Habiganj"
"6412","1985","Medium","2003","3","Habiganj","G_winter_014","1",5.48,"19","2003_Habiganj"
"6413","1985","Medium","2003","3","Habiganj","G_winter_014","2",5.11,"20","2003_Habiganj"
"6414","1985","Medium","2003","3","Habiganj","G_winter_014","3",4.96,"21","2003_Habiganj"
"6415","1977","Medium","2003","3","Habiganj","G_winter_015","1",5.31,"22","2003_Habiganj"
"6416","1977","Medium","2003","3","Habiganj","G_winter_015","2",4.55,"23","2003_Habiganj"
"6417","1977","Medium","2003","3","Habiganj","G_winter_015","3",4.58,"24","2003_Habiganj"
"6418","1978","Medium","2003","3","Habiganj","G_winter_016","1",6.16,"25","2003_Habiganj"
"6419","1978","Medium","2003","3","Habiganj","G_winter_016","2",5.77,"26","2003_Habiganj"
"6420","1978","Medium","2003","3","Habiganj","G_winter_016","3",5.12,"27","2003_Habiganj"
"6421","1998","Medium","2003","3","Habiganj","G_winter_017","1",6.29,"28","2003_Habiganj"
"6422","1998","Medium","2003","3","Habiganj","G_winter_017","2",5.92,"29","2003_Habiganj"
"6423","1998","Medium","2003","3","Habiganj","G_winter_017","3",5.53,"30","2003_Habiganj"
"6424","1970","Medium","2003","4","Barishal","G_winter_013","1",4.28,"16","2003_Barishal"
"6425","1970","Medium","2003","4","Barishal","G_winter_013","2",3.91,"17","2003_Barishal"
"6426","1970","Medium","2003","4","Barishal","G_winter_013","3",5.24,"18","2003_Barishal"
"6427","1985","Medium","2003","4","Barishal","G_winter_014","1",4.43,"19","2003_Barishal"
"6428","1985","Medium","2003","4","Barishal","G_winter_014","2",4.63,"20","2003_Barishal"
"6429","1985","Medium","2003","4","Barishal","G_winter_014","3",5.03,"21","2003_Barishal"
"6430","1977","Medium","2003","4","Barishal","G_winter_015","1",4.89,"22","2003_Barishal"
"6431","1977","Medium","2003","4","Barishal","G_winter_015","2",5.06,"23","2003_Barishal"
"6432","1977","Medium","2003","4","Barishal","G_winter_015","3",4.78,"24","2003_Barishal"
"6433","1978","Medium","2003","4","Barishal","G_winter_016","1",5.7,"25","2003_Barishal"
"6434","1978","Medium","2003","4","Barishal","G_winter_016","2",5.51,"26","2003_Barishal"
"6435","1978","Medium","2003","4","Barishal","G_winter_016","3",5.34,"27","2003_Barishal"
"6436","1998","Medium","2003","4","Barishal","G_winter_017","1",5.6,"28","2003_Barishal"
"6437","1998","Medium","2003","4","Barishal","G_winter_017","2",5.2,"29","2003_Barishal"
"6438","1998","Medium","2003","4","Barishal","G_winter_017","3",4.98,"30","2003_Barishal"
"6439","1970","Medium","2003","4","Rajshahi","G_winter_013","1",3.7,"16","2003_Rajshahi"
"6440","1970","Medium","2003","4","Rajshahi","G_winter_013","2",2.9,"17","2003_Rajshahi"
"6441","1970","Medium","2003","4","Rajshahi","G_winter_013","3",5.4,"18","2003_Rajshahi"
"6442","1985","Medium","2003","4","Rajshahi","G_winter_014","1",5.5,"19","2003_Rajshahi"
"6443","1985","Medium","2003","4","Rajshahi","G_winter_014","2",5,"20","2003_Rajshahi"
"6444","1985","Medium","2003","4","Rajshahi","G_winter_014","3",6.6,"21","2003_Rajshahi"
"6445","1977","Medium","2003","4","Rajshahi","G_winter_015","1",2.7,"22","2003_Rajshahi"
"6446","1977","Medium","2003","4","Rajshahi","G_winter_015","2",3.1,"23","2003_Rajshahi"
"6447","1977","Medium","2003","4","Rajshahi","G_winter_015","3",4.8,"24","2003_Rajshahi"
"6448","1978","Medium","2003","4","Rajshahi","G_winter_016","1",5,"25","2003_Rajshahi"
"6449","1978","Medium","2003","4","Rajshahi","G_winter_016","2",5,"26","2003_Rajshahi"
"6450","1978","Medium","2003","4","Rajshahi","G_winter_016","3",6.5,"27","2003_Rajshahi"
"6451","1998","Medium","2003","4","Rajshahi","G_winter_017","1",3.3,"28","2003_Rajshahi"
"6452","1998","Medium","2003","4","Rajshahi","G_winter_017","2",3.2,"29","2003_Rajshahi"
"6453","1998","Medium","2003","4","Rajshahi","G_winter_017","3",3.25,"30","2003_Rajshahi"
"6454","1970","Medium","2004","1","Bhanga","G_winter_013","1",2.79,"31","2004_Bhanga"
"6455","1970","Medium","2004","1","Bhanga","G_winter_013","2",5.87,"32","2004_Bhanga"
"6456","1970","Medium","2004","1","Bhanga","G_winter_013","3",5.17,"33","2004_Bhanga"
"6457","1985","Medium","2004","1","Bhanga","G_winter_014","1",6.72,"34","2004_Bhanga"
"6458","1985","Medium","2004","1","Bhanga","G_winter_014","2",6.22,"35","2004_Bhanga"
"6459","1985","Medium","2004","1","Bhanga","G_winter_014","3",5.7,"36","2004_Bhanga"
"6460","1977","Medium","2004","1","Bhanga","G_winter_015","1",6.43,"37","2004_Bhanga"
"6461","1977","Medium","2004","1","Bhanga","G_winter_015","2",6.08,"38","2004_Bhanga"
"6462","1977","Medium","2004","1","Bhanga","G_winter_015","3",5.41,"39","2004_Bhanga"
"6463","1978","Medium","2004","1","Bhanga","G_winter_016","1",5.85,"40","2004_Bhanga"
"6464","1978","Medium","2004","1","Bhanga","G_winter_016","2",5.19,"41","2004_Bhanga"
"6465","1978","Medium","2004","1","Bhanga","G_winter_016","3",6.14,"42","2004_Bhanga"
"6466","1998","Medium","2004","1","Bhanga","G_winter_017","1",5.4,"43","2004_Bhanga"
"6467","1998","Medium","2004","1","Bhanga","G_winter_017","2",6.86,"44","2004_Bhanga"
"6468","1998","Medium","2004","1","Bhanga","G_winter_017","3",5.47,"45","2004_Bhanga"
"6469","1970","Medium","2004","1","Cumilla","G_winter_013","1",4.02,"31","2004_Cumilla"
"6470","1970","Medium","2004","1","Cumilla","G_winter_013","2",4.22,"32","2004_Cumilla"
"6471","1970","Medium","2004","1","Cumilla","G_winter_013","3",4.53,"33","2004_Cumilla"
"6472","1985","Medium","2004","1","Cumilla","G_winter_014","1",4.81,"34","2004_Cumilla"
"6473","1985","Medium","2004","1","Cumilla","G_winter_014","2",5.25,"35","2004_Cumilla"
"6474","1985","Medium","2004","1","Cumilla","G_winter_014","3",4.65,"36","2004_Cumilla"
